exp_id,Transfer,Type,ID,Well,Abundance
pair-random_isolates-leakage0-specialist0-1,0,consumer,31,W24,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,4,W25,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,68,W25,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,100,W26,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,143,W26,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,122,W27,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,127,W27,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,48,W28,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,121,W28,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,39,W29,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,144,W29,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,103,W30,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,114,W30,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,20,W31,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,62,W31,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,51,W32,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,143,W32,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,13,W33,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,57,W33,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,55,W34,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,99,W34,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,23,W35,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,77,W35,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,89,W36,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,149,W36,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,89,W37,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,137,W37,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,64,W38,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,149,W38,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,38,W39,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,106,W39,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,72,W40,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,105,W40,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,44,W41,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,103,W41,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,121,W42,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,126,W42,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,63,W43,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,83,W43,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,44,W44,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,138,W44,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,50,W45,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,133,W45,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,13,W46,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,79,W46,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,37,W47,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,138,W47,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,49,W48,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,77,W48,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,76,W49,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,92,W49,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,11,W50,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,142,W50,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,45,W51,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,95,W51,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,62,W52,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,135,W52,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,68,W53,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,80,W53,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,58,W54,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,73,W54,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,134,W55,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,147,W55,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,105,W56,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,149,W56,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,4,W57,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,19,W57,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,34,W58,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,139,W58,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,16,W59,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,71,W59,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,65,W60,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,113,W60,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,59,W61,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,102,W61,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,81,W62,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,115,W62,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,55,W63,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,120,W63,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,55,W64,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,113,W64,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,4,W65,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,26,W65,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,51,W66,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,141,W66,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,25,W67,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,63,W67,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,17,W68,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,63,W68,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,29,W69,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,132,W69,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,84,W70,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,85,W70,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,8,W71,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,98,W71,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,53,W72,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,109,W72,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,79,W73,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,107,W73,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,13,W74,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,20,W74,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,84,W75,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,94,W75,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,31,W76,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,85,W76,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,4,W77,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,145,W77,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,41,W78,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,108,W78,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,118,W79,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,129,W79,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,99,W80,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,115,W80,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,50,W81,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,63,W81,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,40,W82,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,58,W82,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,130,W83,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,145,W83,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,0,W84,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,103,W84,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,58,W85,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,79,W85,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,34,W86,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,71,W86,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,28,W87,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,90,W87,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,27,W88,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,45,W88,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,51,W89,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,72,W89,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,2,W90,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,70,W90,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,104,W91,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,127,W91,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,88,W92,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,119,W92,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,87,W93,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,95,W93,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,88,W94,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,140,W94,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,59,W95,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,111,W95,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,29,W96,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,111,W96,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,67,W97,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,77,W97,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,64,W98,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,112,W98,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,2,W99,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,21,W99,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,6,W100,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,33,W100,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,83,W101,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,105,W101,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,41,W102,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,82,W102,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,24,W103,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,131,W103,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,18,W104,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,54,W104,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,87,W105,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,117,W105,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,22,W106,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,91,W106,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,37,W107,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,83,W107,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,59,W108,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,106,W108,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,3,W109,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,57,W109,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,50,W110,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,53,W110,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,99,W111,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,125,W111,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,23,W112,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,53,W112,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,41,W113,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,79,W113,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,52,W114,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,125,W114,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,51,W115,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,124,W115,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,45,W116,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,110,W116,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,37,W117,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,54,W117,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,5,W118,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,55,W118,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,38,W119,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,62,W119,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,11,W120,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,46,W120,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,8,W121,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,126,W121,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,61,W122,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,138,W122,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,29,W123,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,104,W123,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,5,W124,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,47,W124,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,21,W125,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,28,W125,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,89,W126,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,118,W126,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,25,W127,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,92,W127,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,18,W128,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,107,W128,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,12,W129,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,63,W129,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,7,W130,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,59,W130,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,12,W131,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,149,W131,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,8,W132,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,83,W132,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,87,W133,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,111,W133,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,49,W134,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,65,W134,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,2,W135,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,20,W135,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,32,W136,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,148,W136,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,67,W137,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,102,W137,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,18,W138,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,121,W138,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,37,W139,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,110,W139,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,113,W140,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,124,W140,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,4,W141,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,45,W141,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,107,W142,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,136,W142,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,23,W143,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,25,W143,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,45,W144,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,115,W144,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,47,W145,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,118,W145,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,42,W146,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,89,W146,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,22,W147,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,122,W147,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,57,W148,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,62,W148,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,97,W149,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,101,W149,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,97,W150,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,126,W150,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,32,W151,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,94,W151,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,72,W152,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,144,W152,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,84,W153,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,118,W153,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,46,W154,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,60,W154,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,45,W155,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,121,W155,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,35,W156,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,82,W156,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,29,W157,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,47,W157,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,123,W158,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,144,W158,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,96,W159,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,149,W159,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,20,W160,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,110,W160,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,14,W161,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,76,W161,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,124,W162,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,129,W162,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,37,W163,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,129,W163,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,1,W164,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,11,W164,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,127,W165,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,133,W165,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,105,W166,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,119,W166,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,54,W167,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,76,W167,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,24,W168,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,30,W168,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,62,W169,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,123,W169,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,2,W170,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,100,W170,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,23,W171,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,88,W171,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,3,W172,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,108,W172,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,38,W173,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,132,W173,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,70,W174,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,113,W174,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,6,W175,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,21,W175,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,47,W176,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,51,W176,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,3,W177,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,94,W177,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,0,W178,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,73,W178,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,24,W179,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,62,W179,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,22,W180,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,132,W180,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,43,W181,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,58,W181,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,37,W182,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,44,W182,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,84,W183,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,142,W183,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,40,W184,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,146,W184,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,47,W185,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,109,W185,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,82,W186,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,104,W186,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,42,W187,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,106,W187,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,7,W188,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,44,W188,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,0,W189,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,34,W189,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,103,W190,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,132,W190,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,50,W191,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,54,W191,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,6,W192,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,80,W192,0.5
pair-random_isolates-leakage0-specialist0-1,0,consumer,16,W193,0.5
