ExpID,ID,Community,Isolate,r_ketogluconate,r_acetate,r_glucose,r_lactate,r_gluconate,r_succinate,X_acetate_0hr,X_acetate_16hr,X_acetate_28hr,X_acetate_48hr,X_succinate_0hr,X_succinate_16hr,X_succinate_28hr,X_succinate_48hr,X_lactate_0hr,X_lactate_16hr,X_lactate_28hr,X_lactate_48hr,X_sum_0hr,X_sum_16hr,X_sum_28hr,X_sum_48hr,OD620_16h_glucose,OD620_16h_fructose,OD620_16h_galactose,OD620_16h_ribose,OD620_16h_arabinose,OD620_16h_glycerol,OD620_16h_pyruvate,OD620_16h_malate,OD620_16h_citrate,OD620_16h_succinate,OD620_16h_fumarate,OD620_16h_acetate,pH_0hr,pH_16hr,pH_28hr,pH_48hr,PreferredCS,SecretedCS
1.6.A.2,273,C1R6,2,0.122951267057169,0.0128810019496945,0.178029832967903,0.0615633052916791,0.14629821196792,0.00952011453681699,0,9.567200465,10.44589314,8.289385832,0,0.648909801,0.57207215,0.268392969,0,0.58355733,0.14869876,0,0,23.480712124000004,23.626171160000002,17.65234354,0.1736,NA,0.1096,0.1122,0.1489,0.1005,0.101,0.061,0.0576,0.0349,0.0344,0.034,6.915059278,5.770577991,5.837049623,6.021600937,lactate,acetate
1.6.A.4,274,C1R6,3,0.00885477761008551,0.0419678616203641,0.0190485816354728,0.0685256076267999,0.0732296380968413,0.0983431708973995,0,0,0.585099089,0.659471713,0,0.011131073,0.013753518,0.016638208,0,0,0,0,0,0.044524292,1.22521225,1.3854962579999999,0.0344,0.0338,0.0342,0.0342,0.0336,0.0386,0.0375,0.0434,0.0481,0.04,0.0541,0.0338,6.933952033,6.599563082,6.350299123,6.281129459,NA,succinate
1.6.A.5,438,C1R6,4,0.0845457902948261,0.00583644621929376,0.121483211687219,0.00699568974307181,0.123507529829336,0.084192553331767,0,8.448290416,9.237462493,0.117842006,0,0.795242256,0.667004674,0.004837204,0,2.863576405,4.991106205,4.121036798,0,28.668279071,36.116262297000006,12.618143221999999,0.0633,0.0883,0.0968,0.0602,0.0613,0.0714,0.0608,0.0532,0.0403,0.0531,0.0574,0.0341,7.004944103,5.818615102,6.200498901,6.434561555,succinate,acetate
1.6.A.6,439,C1R6,5,0.0968829566199876,0.0131164877493999,0.127919540600791,0.0808495256681441,0.118266675468133,0.0512665203356068,0,10.41512449,17.21310474,28.77711819,0,0.491300831,0.443047835,0.395843817,0,4.359141365,5.081618494,0.101471121,0,35.872876399000006,51.443256301999995,59.442025011,0.038,0.0561,0.1145,0.1116,0.1317,0.0724,0.0678,0.0583,0.0468,0.0363,0.0541,0.0346,7.002884355,4.558795489,4.790191863,4.933713412,lactate,acetate
1.7.A.1,440,C1R7,1,0.119524269311306,0.0132330337443037,0.187808268663721,0.0579247492157651,0.143525040997336,0.0109526012805268,0,9.925601337,9.358305557,7.253224655,0,0.626881259,0.503626324,0.201782855,0,0.551668951,0.210117813,0,0,24.013734563,21.361469849,15.31358073,0.1727,0.1605,0.116,0.1059,0.1502,0.0992,0.1029,0.0602,0.0556,0.0355,0.0359,0.0345,6.991876505,5.872204748,6.066353964,6.212527516,acetate,acetate
1.7.A.1.2,441,C1R7,2,0.0479337508623737,0.0155119182145241,0.00617363135935348,0.077203053453632,0.0603541278895419,0.0912417426559603,0,0,0.319244347,0,0,0.011131073,0.019785143,0.022932077,0,0,0.029093236,0,0,0.044524292,0.8049089739999999,0.091728308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.943469461,6.656782624,6.3585967,6.422224335,acetate,succinate
1.7.A.3,283,C1R7,3,0.119800847853893,0.00180454770741383,0.152953004107489,0.0286487092487227,0.123403468200439,0.0046930378020121,0,9.479785617,14.67540039,22.27756172,0,0.513853861,0.528277311,0.461929442,0,5.303037374,6.678513873,1.715189263,0,36.924098799999996,51.499451643,51.548408997,0.1132,0.1423,0.0518,0.0875,0.117,0.0659,0.0804,0.0353,0.0337,0.0344,0.0344,0.034,6.933952033,5.09054523,5.147107317,5.298650269,lactate,acetate
1.7.A.4,284,C1R7,4,0.0722713140728713,0.0101866719971389,0.115236085104251,0.0077885832896074,0.117985211128033,0.0666324825304445,0,6.533905255,6.337228949,4.3095849490000004,0,0.809403461,0.762461688,0.002214758,0,2.503237726,3.788585798,3.089959283,0,23.815137532,27.090062044,17.897906779000003,0.057,0.0828,0.0958,0.0609,0.0597,0.0768,0.0666,0.0597,0.0481,0.0499,0.0482,0.0426,6.943469461,5.895514698,6.27687424,6.408293596,succinate,acetate
1.7.A.5,442,C1R7,5,0.121692283902879,5.8779029822731e-4,0.197770345744798,0.0478088979422026,0.139770598512143,0.00557273149999918,0,10.37141707,14.65123178,21.64173554,0,0.559222167,0.577054796,0.571547661,0,4.636570259,6.516884786,1.81011386,0,36.889433585,51.161337102000005,51.000003304,0.1951,0.1481,0.0353,0.1291,0.075,0.0606,0.0713,0.0417,0.0344,0.0347,0.0341,0.0341,6.991876505,5.28348553,5.322428129,5.519731768,lactate,acetate
1.7.B.3,286,C1R7,6,0.081948731555114,0.006084368146642,0.106941731162462,0.0778125499576631,0.124773825391727,0.0588955853440081,0,9.680839767,14.55455732,27.08158172,0,0.377748944,0.415774402,0.290946,0,3.785150549,6.429605079,0.533541698,0,32.228126957,50.061027485000004,56.927572534,0.0363,0.0875,0.1153,0.0845,0.0615,0.0753,0.0721,0.0562,0.0358,0.0349,0.0489,0.0341,6.943469461,4.558795489,4.396847042,4.776709061,lactate,acetate
1.7.B.4,287,C1R7,7,0.118433472674541,0.0370641659369645,0.190134719495794,0.0683582432124917,0.135811917503349,0.042375728929937,0,8.84165723,8.222380752,6.735144067,0,0.325824524,0.00693516,0.007197405,0,3.003885271,4.289635968,2.788819184,0,27.998268368999998,29.341410048,21.865535305999998,0.1771,0.1745,0.1695,0.1125,0.1643,0.1089,0.0925,0.0786,0.0577,0.0368,0.0363,0.0368,6.89168356,5.818615102,6.252164236,6.394949193,succinate,acetate
2.6.A.1,276,C2R6,1,0.108298533656874,0.00294192548813616,0.184671414501991,0.0441107672544468,0.136722371416952,0.00582680847608706,0,9.523493041,13.61198142,24.39698231,0,0.564729302,0.498119189,0.444359057,0,5.111707102,6.180696285,1.112909064,0,36.641024595999994,47.758528451,53.91012804,0.1909,0.1519,0.0357,0.1444,0.0822,0.0638,0.0529,0.0413,0.0344,0.0344,0.0348,0.0342,6.985988638,4.954870624,4.976675107,5.151622875,lactate,acetate
2.6.A.2,277,C2R6,2,0.121167607890733,0.0302177267647071,0.148574367576255,0.0479166081866297,0.139003380824257,0.0183267035810669,0,9.567200465,11.63015517,18.29776084,0,0.303009249,0.302222515,0.308516384,0,6.007770542,7.871336535,3.882088676,0,38.369749552,48.083210005,49.475853244,0.0535,0.0825,0.0641,0.0576,0.0639,0.061,0.0699,0.062,0.0607,0.034,0.0364,0.0342,6.841021978,4.893136579,5.285247846,5.836401587,lactate,acetate
2.6.A.3,278,C2R6,3,0.100792964589779,0.0264036402125835,0.139738815066089,0.079450699926832,0.115254674167864,0.0670841529101752,0,10.37141707,15.06209819,24.9150629,0,0.432558053,0.411840734,0.291470489,0,4.406973933,5.967345891,0.098197859,0,35.693988151,49.673596989,51.290601333,0.0476,0.1365,0.1203,0.1298,0.136,0.0751,NA,0.0536,0.0407,0.0366,0.055,0.0348,6.953037794,4.706966936,4.662880112,5.051537788,lactate,acetate
2.6.A.5,NA,C2R6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.8.A.1,288,C2R8,1,0.126911365801163,0.0159616840895322,0.150658997048209,0.0246037923628537,0.138358193967931,0.0159857837426562,0,8.438348263,11.48514349,9.325547009,0,0.297633253,0.251122126,0,0,4.566415826,8.517852883,7.623427088,0,31.766477016,49.528334133,41.521375281999994,0.0342,0.0974,0.0624,0.0665,0.0663,0.0554,0.0726,0.0647,0.0593,0.0357,0.0374,0.0354,6.915059278,5.306853687,5.966499379,6.160728101,lactate,acetate
2.8.A.2,289,C2R8,2,0.0924844817733646,0.0237032318522091,0.1335567042847,0.0817372154314197,0.127634387190329,0.0667000664386259,0,9.633606276,15.83549381,23.10178084,0,0.474843246,0.459252924,0.471725181,0,3.896759874,5.498621538,1.639904238,0,32.856865158,50.003863929999994,53.010175118,0.0579,0.1429,0.0836,0.1535,0.1377,0.0854,0.0773,0.0494,0.0444,0.0353,0.0518,0.0346,6.991876505,4.893136579,4.706966936,4.817776053,lactate,acetate
2.8.A.3,290,C2R8,3,0.0201701293348344,0.0353844660441772,0.0223966459281744,0.0923320706972576,0.0683193914857683,0.0930059844662442,0,0.045558306,0.077558218,0.471078771,0,0.001936815,0.005574556,0.014928749,0,0,0,0,0,0.098863872,0.17741466,1.001872538,0.0335,0.0343,0.034,0.0336,0.0334,0.0328,0.0362,0.0377,0.0392,0.0366,0.0466,0.0337,6.964590871,6.337729291,6.3585967,6.488767545,NA,acetate
2.8.B.2,444,C2R8,4,0.0150328270331406,0.0403378789714057,0.0353389185239938,0.0897096897188352,0.0696970761131993,0.0990154029922875,0,0.088864755,0.101726831,0,0,0.001676976,0.005314718,0.015708266,0,0,0.003232582,0.013093048,0,0.184437414,0.23441028000000003,0.102112208,0.0341,0.0333,0.0337,0.0335,0.0332,0.0334,0.0929,0.0378,0.0399,0.0352,0.045,0.0333,6.953037794,6.330750217,6.400972425,6.461916151,acetate,acetate
4.1.A.1,294,C4R1,1,0.0289035418988189,0.0429089539096388,0.00426912439696438,0.0650803043353944,0.0280228812755041,0.0742546097987202,0,0,0,0,0,1.17944e-4,0.006354072,0.013629556,0,0,0,0,0,4.71776e-4,0.025416288,0.054518224,0.0335,0.0334,0.0341,0.0349,0.0333,0.0335,0.0368,0.047,0.0451,0.0345,0.0601,0.0333,6.915059278,6.569979579,6.350299123,6.272373447,NA,succinate
4.1.A.2,295,C4R1,2,0.111584169405421,0.0360911121553827,0.164852011773213,0.0590303686852791,0.133232621256263,0.0186975474496884,0,9.087945009,9.962520877,8.666171715,0,0.330892607,0.296593898,0.007653266,0,2.595714024,3.979308121,2.356748606,0,27.286602518000002,33.049341709000004,24.433202312000002,0.2033,0.1848,0.1554,0.0841,0.1743,0.088,0.11,0.0653,0.0485,0.0346,0.0351,0.035,7.006945251,5.630140712,6.085576543,6.367795779,succinate,acetate
4.1.B.4,302,C4R1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0328,0.0334,0.0327,0.0341,0.0336,0.0328,0.0335,0.0408,0.0338,0.0331,0.0551,0.0327,NA,NA,NA,NA,NA,NA
7.1.A.1,303,C7R1,1,0.126064439217659,0.0330261225718898,0.185508329999189,0.0619388765374207,0.142942322251675,0.0329106997885175,0,8.143864405,9.019944977,10.66784672,0,0.370907766,0.203051967,0.008172943,0,0.940707171,0.491352424,0,0,20.593481387,20.326155094,21.368385212,0.2054,0.1777,0.1683,0.1073,NA,0.1247,0.1105,0.0709,0.0635,0.0353,0.0351,0.035,6.964590871,5.6691985560000004,5.743960552,5.854898895,lactate,acetate
7.1.A.2,304,C7R1,2,0.0501061852687896,0.0434961511043728,0.0131590260689114,0.0722951448072027,0.0644129956481855,0.0863085390169537,0,0,0.415918799,0.094292889,0,0.002976169,6.37621e-4,0.004275363,0,0,0,0,0,0.011904676,0.834388082,0.20568723,0.0339,0.0338,0.0347,0.034,0.0336,NA,0.0336,0.0396,0.0372,0.0405,0.0462,0.0338,6.972338269,6.670972254,6.448305977,6.304880723,acetate,succinate
7.1.A.3,305,C7R1,3,0.124769818604823,0.0367334477728884,0.189312063386779,0.064936278868517,0.145460185306818,0.0417154683624205,0,7.736783778,8.8749333,9.537489068,0,0.364931476,0.250862288,0.010251653,0,0.953462522,0.617423112,0,0,19.793681026,20.605585087999998,19.115984748,0.2091,0.1789,0.1701,0.1149,0.172,0.1226,0.1147,0.0718,0.0645,0.0344,0.035,0.0356,6.985988638,5.694855903,5.72356402,5.854898895,lactate,acetate
7.1.B.2,308,C7R1,4,0.120739422251475,0.0342201873809605,0.187333755507746,0.0613109128097594,0.150071393046064,0.017298614488918,0,7.44229992,8.294886591,10.47945378,0,0.341545993,0.176288581,0,0,0.580368492,0.753191545,0.065465239,0,17.991889288000003,19.554502140999997,21.155303277,0.1639,0.1395,0.1414,0.0795,0.1359,0.0886,0.1023,0.0648,0.0579,0.0355,0.0355,0.0371,6.915059278,5.992143976,6.304880723,6.367795779,succinate,acetate
8.4.A.1,316,C8R4,1,0.0552807715754171,0.0464248860291636,0.0325045286887997,0.07623721223458,0.0836124283634668,0.0861706919412707,0,0.010913146,0.754279379,9.64e-5,0,0.002976169,0.00479504,0.004015524,0,0,0.07434938,0,0,0.033730968,1.7507870579999998,0.016254896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.002884355,6.421494952,6.293778499,6.3585967,acetate,acetate
8.4.A.2,317,C8R4,2,0.107753709939574,0.0302177267647071,0.172285661535754,0.0627709973692605,0.142736664866488,0.0204603298010546,0,7.944654736,8.923270525,6.80579142,0,0.412741797,0.264114061,0.034936329,0,1.154359308,1.441731456,0.222581813,0,21.003354584,23.228191662,14.419073595,0.1951,0.1786,0.1719,0.1129,0.1686,0.1289,0.1088,0.0702,0.0563,0.0356,0.0356,0.0358,6.991876505,5.86866691,6.371606157,6.498136483,succinate,acetate
8.4.B.2,446,C8R4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0439,0.0354,0.0349,0.0343,0.0346,0.0417,0.0493,0.053900000000000003,0.056,0.0529,0.0586,0.0348,NA,NA,NA,NA,NA,NA
10.2.A.1,326,C10R2,1,0.0456143660286709,0.0352334757311192,0.0169407042446604,0.075968396829693,0.0890196056296016,0.0889891423804289,0,0,0.585099089,0.070743771,0,0.001157298,0,0,0,0,0.151931342,0.062191977,0,0.004629192,1.6259922039999999,0.328063473,0.0341,0.034,0.0345,0.0348,0.0337,0.0336,0.0341,0.0356,0.0353,0.0345,0.0355,0.0338,7.000763368,6.421494952,6.258733962,6.332093341,lactate,succinate
10.2.A.2,327,C10R2,2,0.104870942904978,0.034488108468837,0.181628574255468,0.0643255330800345,0.14215747779281,0.0324494668335255,0,6.454912866,7.207299012,6.075768773,0,0.552794855,0.131856164,0,0,0.373094031,0.374979482,0,0,16.240287245,16.066961126000002,12.151537546,0.1808,0.157,0.0495,0.0852,0.1526,0.0946,0.0924,0.0675,0.0627,0.0388,0.0434,0.0354,6.985988638,6.112306215,6.461916151,6.534303066,succinate,acetate
10.2.C.4,NA,C10R2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11.1.A.1,335,C11R1,1,0.0339202474381851,0.0376566812948204,0.0100545131452855,0.0747979867624195,0.0296663862087202,0.0741832659145223,0,0.089053126,0.17423267,0,0,0.017473303,0.024605152,0.034827467,0,0,0.006465163,0,0,0.247999464,0.466281437,0.139309868,0.0339,0.0341,0.0343,0.0339,0.0339,0.0357,0.0362,0.0339,0.0354,0.0338,0.0337,0.0337,6.985988638,6.841021978,6.602446454,6.272373447,acetate,acetate
11.1.A.2,452,C11R1,2,0.014466777524874,0.00294192548813616,0.00205708018791184,0.0105285286964672,0.0109165757464187,0.0203114164463519,0,0,0.391750186,0.023645536,0,0.010103727,0.011767825,0.019612858,0,0,0.009697745,0,0,0.040414908,0.8596649070000001,0.125742504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.741614033,6.896338991,6.874690642,6.718817088,acetate,succinate
11.1.A.3,336,C11R1,3,0.0868830923819084,0.0657280152959166,0.0895135806965861,0.101128033365836,0.0963331578969083,0.100365430972603,0,0,0.464256024,0.047194654,0,0.013431923,0.018899673,0.021276956,0,0,0.016162909,0,0,0.053727692,1.052599467,0.179497132,0.0366,0.0351,0.0358,0.0355,0.0361,0.036,0.0887,0.0424,0.0378,0.0573,0.0429,0.0702,6.841021978,6.915059278,6.749215537,6.535116948,acetate,succinate
11.1.A.4,332,C11R1,4,0.104245863849771,0.0045603117868699,0.0951595848940717,0.00953488332767236,0.142942322251675,0.00569693430331805,0,9.463471257,13.61198142,20.13459201,0,0.150363407,0.253062019,0.009152814,0,3.874438009,7.641823232,3.760977984,0,31.151710169,51.161680612,51.588729228,0.0356,0.093,0.056,0.0776,0.0622,0.0495,0.0706,0.0345,0.0432,0.0339,0.0342,0.0337,6.87777165,5.43228445,5.800884866,5.997321065,lactate,acetate
11.1.B.1,338,C11R1,5,0.112625764134072,0.0830874490606664,0.206467944401226,0.0347661374273879,0.134396700600083,0.0337377886069838,0,6.198669676,5.733013628,6.028670537,0,0.545943249,0.442769179,0.030548358,0,0.554857789,0.488119843,0.006546524,0,16.245685715,14.701463501,12.199174078,0.1692,0.1557,0.062,0.0998,0.1585,0.0943,0.0844,0.0651,0.0581,0.0378,0.0461,0.0344,6.972338269,6.021600937,6.342775402,6.39718356,lactate,acetate
11.1.B.3,340,C11R1,6,0.119768990570667,0.0376906765494478,0.195679422460559,0.0712667510646333,0.145374104934929,0.0407655894348108,0,7.379386753,7.642334044,7.276773773,0,0.282064868,0.030786087,0.01105464,0,2.905031297,4.192658516,2.936115972,0,24.602126869,27.985787983999998,23.406114022,0.1736,0.1693,0.1599,0.1098,0.1623,0.1068,0.0902,0.0746,0.0605,0.0367,0.0362,0.0364,7.004944103,5.818615102,6.224969492,6.371606157,succinate,acetate
11.1.C.1,461,C11R1,7,0.128120233155274,0.0450174432006478,0.189353217875683,0.0667178356635425,0.136607524032431,0.0639533869159054,0,7.363538201,6.941444271,6.947086126,0,0.279925314,0.052657087,0.012956466,0,3.000696433,4.545009925,2.968848591,0,24.848866957,27.728546665,22.852543889,NA,0.1698,0.16,0.1097,0.1601,0.107,0.0901,NA,0.0565,0.0363,0.036,0.0364,7.004944103,5.782564725,6.226731732,6.394949193,succinate,acetate
11.1.C.2,341,C11R1,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11.1.C.3,342,C11R1,9,0.010807900272234,0.00189158794581913,0.00426912439696438,0.0718021876869324,0.014388725342056,0.0612779798070701,0,0,0,0,0,0.009390542,0.012243282,0.011530097,0,0,0,0,0,0.037562168,0.048973128,0.046120388,0.0329,0.033,0.033,0.0334,0.033,0.0327,0.036,0.0576,0.0342,0.0509,0.0611,0.0329,6.985988638,6.933952033,6.964590871,6.896338991,NA,succinate
11.2.A.1,343,C11R2,1,0.0117125911421999,0.00476872378600558,0.136509123446621,0.0737631687369017,0.143940331111342,0.076085948144809,0,9.051408921,11.94434714,10.12621701,0,0.716869875,0.589922979,0.029359717,0,3.526854682,4.780988392,4.605479567,0,31.550861388,40.591351372,34.186311589,0.2771,0.2929,0.0748,0.0754,0.0704,0.1098,0.0943,0.0457,0.0351,0.047,0.0887,0.0339,6.953037794,5.872204748,6.028758816,6.105116591,succinate,acetate
11.2.A.2,453,C11R2,2,0.0910960686882899,0.0719401277347112,0.0894040685623169,0.104092926066542,0.0983419722575194,0.113941525845989,0,0,0,0.188489359,0,0.022227869,0.016284662,0.021039228,0,0,0,0,0,0.088911476,0.065138648,0.46113563,0.0369,0.0377,0.0361,0.0356,0.036,0.036,0.089,0.0417,0.0372,0.0579,0.0438,0.0688,7.000763368,6.857808019,6.859338609,6.642554795,NA,succinate
11.2.A.3,344,C11R2,3,0.0950610866101867,0.00255378958158428,0.126960376611392,0.0099779007073519,0.143253729707216,0.00406627851406796,0,8.988014716,12.2585391,14.01182142,0,0.394034884,0.452516038,0.03720475,0,3.986047334,6.704374527,5.181573671,0,31.51031097,46.440265933,43.717182853,0.1245,0.1039,0.0546,0.0665,0.0376,0.0527,0.0572,0.0337,0.0346,0.0338,0.0337,0.0339,7.000763368,5.231674825,5.631428185,6.066353964,succinate,acetate
11.2.A.3.2,345,C11R2,4,0.125624860538717,0.0398315263666452,0.206077258607366,0.0725461132104677,0.139721878144223,0.0502055844498501,0,7.434856682,8.778258848,7.771305244,0,0.309641348,0.014858292,0.008915086,0,3.584253763,4.564405416,2.281463581,0,26.861040045000003,31.309167112,22.422661575,0.0335,NA,0.1614,0.1116,0.1663,0.1125,0.0924,0.077,0.0638,0.0361,0.0375,0.0377,7.002884355,5.836401587,6.285809737,6.421494952,succinate,acetate
11.2.B.1,346,C11R2,5,0.0761714886469724,0.00880062229788551,0.131029293998157,0.0501607029045622,0.114468512615838,0.00952011453681699,0,7.601266472,14.67540039,26.5164029,0,0.479379333,0.546894162,0.431358222,0,3.115494597,4.939384898,0.382971648,0,26.466534067,46.356532122000004,55.907153631999996,0.1644,0.1191,0.0438,0.0687,0.0641,0.0505,0.0603,0.0343,0.0345,0.0349,0.0348,0.0345,6.824319251,5.05669664,5.218803804,5.474110347,lactate,acetate
11.2.B.2,280,C11R2,6,0.0890381096798939,0.0103806573177493,0.182557247113979,0.0122363823793543,0.139447264882137,0.021364893002986,0,7.617115023,8.826596074,8.40713142,0,0.579938391,0.532868194,0.013431923,0,0.765321088,0.704702819,0,0,19.849946874,21.898773380999998,16.867990532,0.163,0.1564,0.1309,0.092,0.1337,0.0788,0.0761,0.0493,0.04,0.0355,0.0355,0.0349,6.857808019,5.982650465,6.337729291,6.39917919,lactate and succinate,acetate
11.2.B.3,348,C11R2,7,0.118510575948029,0.0393399978813597,0.19872072568344,0.0703209969716769,0.140544405208125,0.0472338882213965,0,9.812139387,13.90200478,16.884813780000002,0,0.39593671,0.46606655,0.022227869,0,4.005180362,7.50928738,6.078447446,0,33.2235667,52.1961379,52.093881374000006,0.1245,0.1257,0.0576,0.0707,0.041,0.0667,0.0662,0.0337,0.0371,0.0342,0.0422,0.0338,6.755733617,5.343925702,5.782564725,6.099068805,lactate,acetate
